Name,Industry,Emissions,Profits Generated,Initial Investment Capital,Emission Reduction Goal,Transition Risk,Previous Investments,Market Size,Disaster Susceptibility,Initial Setup Cost,Emission Reduction Percent,Bias,Profit over Emissions,Policy Percent,X,Invest,X_scaled,desirability,EmissionsPerRupee,ROI
Ambani Global Solutions,Fashion,249.50439,3479652.88600,3401723.91100,11.10875,340172.39110,9852575.92500,2.00000,2.00000,3701224.98800,0.95548,2.00000,13946.25914,0.10000,200.23227,FALSE,0.34439,Medium,0.00000,0.02719
Bright Renew Energy,Steel,57.65812,1554575.56400,9249171.79000,5.04570,924917.17900,7855626.79100,0.00000,1.00000,3141569.15200,0.91249,2.00000,26961.95481,0.10000,1154.92540,FALSE,0.40983,Medium,0.00000,-0.01093
Ambani Nature Innovations,Electronics,59.24499,457363.98230,8636953.61400,13.28873,1295543.04200,5238000.21200,2.00000,1.00000,3848945.10300,0.77570,1.00000,7719.87624,0.15000,222.12723,FALSE,0.34589,Medium,0.00000,-0.01606
Aditya Earth Power,Energy,57.26797,-412301.00030,582033.93020,3.35417,87305.08952,754135.21210,1.00000,2.00000,3844597.18100,0.94143,1.00000,-7199.50495,0.15000,-1780.72576,FALSE,0.20861,Low,0.00001,-0.05000
Ambani Clean Industries,Fashion,95.27963,-874297.95510,4516741.57500,42.82100,451674.15750,4438733.87500,0.00000,2.00000,3601596.33000,0.55058,2.00000,-9176.12704,0.10000,-29.15611,FALSE,0.32867,Medium,0.00001,-0.02705
Ambani Green Innovations,Agriculture,84.65623,616413.09940,3549912.29100,28.00614,532486.84370,4293517.60300,2.00000,0.00000,4494126.09700,0.66918,1.00000,7281.36755,0.15000,72.55195,FALSE,0.33564,Medium,0.00001,-0.01068
Bright Bio Industries,Electronics,69.97798,-125257.09150,7426965.50400,38.68410,1114044.82600,3641803.05200,2.00000,1.00000,2933585.83100,0.44720,1.00000,-1789.95010,0.15000,-18.85575,FALSE,0.32937,Medium,0.00001,-0.01917
Aditya Green Industries,Steel,29.81395,-14366.62338,6837093.36300,22.84766,683709.33630,1720474.18500,0.00000,0.00000,2940788.35200,0.23366,2.00000,-481.87586,0.10000,-5.47403,FALSE,0.33029,Medium,0.00000,-0.01851
Vishal Sustain Industries,Agriculture,81.39840,6392525.88100,6261605.84300,7.71078,939240.87640,4469604.01900,2.00000,0.00000,171335.20180,0.90527,1.00000,78533.80053,0.15000,4985.03380,FALSE,0.67236,Great,0.00000,0.02710
Vishal Global Power,Steel,39.71092,1699039.30800,7134231.18700,10.01983,713423.11870,2701719.56800,2.00000,0.00000,4992632.88900,0.74768,2.00000,42785.18750,0.10000,710.51654,FALSE,0.37937,Medium,0.00000,-0.00780
Aditya Nature Energy,Electronics,88.12221,3625934.13300,2128744.50100,21.67756,319311.67510,5268417.96500,0.00000,1.00000,657879.98680,0.75401,1.00000,41146.65484,0.15000,613.45838,FALSE,0.37271,Medium,0.00001,0.05752
Ambani Bio Innovations,Agriculture,58.16916,5131056.70500,3482811.33700,26.43529,522421.70060,448084.59120,0.00000,2.00000,3701735.98300,0.54554,1.00000,88209.22817,0.15000,1013.93477,FALSE,0.40016,Medium,0.00001,0.04726
Bright Sustain Industries,Steel,88.18536,8466062.91200,6794800.57500,17.50454,679480.05750,9071691.05600,1.00000,0.00000,4105075.97600,0.80150,2.00000,96003.04016,0.10000,768.88691,FALSE,0.38337,Medium,0.00000,0.03713
Aditya Green Power,Electronics,69.28391,6997486.89000,8804424.15400,39.08491,1320663.62300,8182006.62500,0.00000,1.00000,1865272.64700,0.43587,1.00000,100997.29230,0.15000,698.84476,FALSE,0.37857,Medium,0.00000,0.01701
Vishal Renew Concepts,Fashion,72.55290,1973606.95800,5482412.73300,37.56353,548241.27330,5570555.19200,2.00000,1.00000,984260.27330,0.48226,2.00000,27202.31566,0.10000,79.89578,FALSE,0.33614,Medium,0.00001,-0.00237
Aditya Green Solutions,Electronics,50.18231,446310.79220,2898726.54400,46.36423,434808.98170,8532904.96900,2.00000,2.00000,493799.43400,0.07608,1.00000,8893.78807,0.15000,42.87448,FALSE,0.33360,Medium,0.00002,-0.01155
Bright Eco Concepts,Fashion,64.43462,2317584.97900,7132334.60700,44.78978,713233.46070,1194170.71100,1.00000,0.00000,2263267.64600,0.30488,2.00000,35968.00830,0.10000,84.52715,FALSE,0.33646,Medium,0.00001,-0.00393
Aditya Eco Dynamics,Energy,60.67868,4017546.23500,3789522.79100,43.92471,568428.41870,9980140.60900,1.00000,2.00000,4577038.24400,0.27611,1.00000,66210.17623,0.15000,390.71382,FALSE,0.35745,Medium,0.00001,0.02885
Ambani Sustain Resources,Fashion,30.22732,6651879.90200,9228903.47100,27.20459,922890.34710,6072897.62400,1.00000,1.00000,4595855.00400,0.10000,2.00000,220061.81760,0.10000,1008.80154,FALSE,0.39981,Medium,0.00000,0.01372
Vishal Nature Innovations,Steel,66.05134,2118707.31200,985995.99580,37.97616,98599.59958,1367406.61700,1.00000,1.00000,2058132.29800,0.42505,2.00000,32076.67593,0.10000,91.64763,FALSE,0.33695,Medium,0.00004,0.07738
Aditya Earth Innovations,Steel,61.83974,992660.57910,340700.67710,25.07811,34070.06771,120439.89220,1.00000,1.00000,4715311.30300,0.59447,2.00000,16052.14636,0.10000,65.39708,FALSE,0.33515,Medium,0.00007,0.11148
Aditya Eco Industries,Steel,42.93399,7674000.63500,3491848.74500,18.85064,349184.87450,2069222.21300,2.00000,1.00000,4953258.46300,0.56094,2.00000,178739.50360,0.10000,1302.85071,FALSE,0.41997,Medium,0.00001,0.07956
Ambani Eco Dynamics,Steel,13.63386,-374671.15920,6260087.48300,12.27047,626008.74830,9565619.28000,0.00000,2.00000,994461.08880,0.10000,2.00000,-27480.93249,0.10000,-351.28566,FALSE,0.30659,Medium,0.00000,-0.02109
Ambani Pure Power,Energy,29.89840,6666969.65900,2862772.68700,13.08218,429415.90310,3371361.66900,0.00000,1.00000,3284191.73500,0.56245,1.00000,222987.47380,0.15000,6626.01054,FALSE,0.78483,Great,0.00000,0.08541
Vishal Pure Power,Agriculture,57.03949,7565649.35500,2176524.50200,24.82372,326478.67520,6420062.04700,0.00000,1.00000,532476.56890,0.56480,1.00000,132638.78670,0.15000,1659.65633,FALSE,0.44442,Medium,0.00001,0.13655
Vishal Pure Concepts,Steel,65.35476,3111944.51700,6983173.05800,26.24277,698317.30580,7312731.42600,2.00000,2.00000,3422492.73300,0.59846,2.00000,47616.18628,0.10000,225.95168,FALSE,0.34615,Medium,0.00000,0.00145
Ambani Pure Innovations,Steel,65.24512,5463595.98700,6752375.69200,5.91315,675237.56920,3363546.46000,0.00000,1.00000,2086665.71000,0.90937,2.00000,83739.53892,0.10000,2865.44077,FALSE,0.52707,High,0.00000,0.01766
Ambani Green Power,Fashion,43.19870,2001040.92700,9493724.10500,8.03427,949372.41050,7938438.07000,1.00000,2.00000,1915331.79800,0.81402,2.00000,46321.78394,0.10000,1037.13071,FALSE,0.40175,Medium,0.00000,-0.00902
Aditya Nature Resources,Fashion,36.81943,1167597.08200,6507246.87400,33.13749,650724.68740,3983957.50700,1.00000,1.00000,2948559.09000,0.10000,2.00000,31711.43758,0.10000,110.32570,FALSE,0.33823,Medium,0.00001,-0.01042
Ambani Pure Dynamics,Electronics,89.20314,-509264.68620,5928522.13900,8.97007,889278.32080,6868891.82800,1.00000,0.00000,4645330.78600,0.89944,1.00000,-5709.04419,0.15000,-292.23197,FALSE,0.31064,Medium,0.00000,-0.02225
Adani Global Power,Fashion,80.63878,7797754.73000,9631426.16600,30.66269,963142.61660,1114218.19000,2.00000,2.00000,267648.10100,0.61975,2.00000,96699.81091,0.10000,379.98595,FALSE,0.35671,Medium,0.00000,0.01768
Ambani Sustain Power,Agriculture,70.41847,-153479.08310,267029.56640,4.11441,40054.43495,4030555.74000,0.00000,0.00000,908111.97320,0.94157,1.00000,-2179.52881,0.15000,-378.51911,FALSE,0.30472,Medium,0.00002,-0.04404
Vishal Nature Solutions,Fashion,10.11267,4707186.63700,6995176.06400,9.10140,699517.60640,2838832.32900,2.00000,2.00000,561121.57910,0.10000,2.00000,465474.34840,0.10000,8812.00876,FALSE,0.93467,Great,0.00000,0.01158
Bright Pure Concepts,Steel,91.95631,2374911.09500,8155418.63200,35.99503,815541.86320,5112794.90100,2.00000,1.00000,966673.20380,0.60856,2.00000,25826.51495,0.10000,80.17038,FALSE,0.33616,Medium,0.00000,-0.00544
Aditya Nature Power,Steel,714.52706,5352972.43700,5147091.24700,48.32118,514709.12470,3563987.03700,1.00000,2.00000,1733039.05300,0.93237,2.00000,7491.63013,0.10000,11.79001,FALSE,0.33147,Medium,0.00001,0.02795
Aditya Renew Industries,Steel,99.88482,9553766.74900,3406252.20900,25.40640,340625.22090,7093464.71900,2.00000,2.00000,2532658.41300,0.74564,2.00000,95647.83854,0.10000,475.91301,FALSE,0.36329,Medium,0.00001,0.10663
Vishal Green Innovations,Fashion,86.82579,-611013.20670,1062704.96400,27.49755,106270.49640,6376470.52100,0.00000,0.00000,3660711.09600,0.68330,2.00000,-7037.23150,0.10000,-38.12689,FALSE,0.32805,Medium,0.00003,-0.04405
